SGPA	SGPA-module.html
SGPA.apps.usuario.forms.FilterForm.declared_fields	SGPA.apps.usuario.forms.FilterForm-class.html#declared_fields
SGPA.apps.usuario.forms.ModUsuariosForm	SGPA.apps.usuario.forms.ModUsuariosForm-class.html
SGPA.apps.usuario.forms.ModUsuariosForm.last_name	SGPA.apps.usuario.forms.ModUsuariosForm-class.html#last_name
SGPA.apps.usuario.forms.ModUsuariosForm.first_name	SGPA.apps.usuario.forms.ModUsuariosForm-class.html#first_name
SGPA.apps.usuario.forms.ModUsuariosForm.media	SGPA.apps.usuario.forms.ModUsuariosForm-class.html#media
SGPA.apps.usuario.forms.ModUsuariosForm.base_fields	SGPA.apps.usuario.forms.ModUsuariosForm-class.html#base_fields
SGPA.apps.usuario.forms.ModUsuariosForm.email	SGPA.apps.usuario.forms.ModUsuariosForm-class.html#email
SGPA.apps.usuario.forms.ModUsuariosForm.declared_fields	SGPA.apps.usuario.forms.ModUsuariosForm-class.html#declared_fields
SGPA.apps.usuario.forms.UsuariosForm	SGPA.apps.usuario.forms.UsuariosForm-class.html
SGPA.apps.usuario.forms.UsuariosForm.password_one	SGPA.apps.usuario.forms.UsuariosForm-class.html#password_one
SGPA.apps.usuario.forms.UsuariosForm.last_name	SGPA.apps.usuario.forms.UsuariosForm-class.html#last_name
SGPA.apps.usuario.forms.UsuariosForm.clean_email	SGPA.apps.usuario.forms.UsuariosForm-class.html#clean_email
SGPA.apps.usuario.forms.UsuariosForm.first_name	SGPA.apps.usuario.forms.UsuariosForm-class.html#first_name
SGPA.apps.usuario.forms.UsuariosForm.media	SGPA.apps.usuario.forms.UsuariosForm-class.html#media
SGPA.apps.usuario.forms.UsuariosForm.clean_password_two	SGPA.apps.usuario.forms.UsuariosForm-class.html#clean_password_two
SGPA.apps.usuario.forms.UsuariosForm.base_fields	SGPA.apps.usuario.forms.UsuariosForm-class.html#base_fields
SGPA.apps.usuario.forms.UsuariosForm.email	SGPA.apps.usuario.forms.UsuariosForm-class.html#email
SGPA.apps.usuario.forms.UsuariosForm.username	SGPA.apps.usuario.forms.UsuariosForm-class.html#username
SGPA.apps.usuario.forms.UsuariosForm.declared_fields	SGPA.apps.usuario.forms.UsuariosForm-class.html#declared_fields
SGPA.apps.usuario.forms.UsuariosForm.password_two	SGPA.apps.usuario.forms.UsuariosForm-class.html#password_two
SGPA.apps.usuario.forms.UsuariosForm.clean_username	SGPA.apps.usuario.forms.UsuariosForm-class.html#clean_username
SGPA.apps.usuario.models.Actividad	SGPA.apps.usuario.models.Actividad-class.html
SGPA.apps.usuario.models.Actividad.userhistory_set	SGPA.apps.usuario.models.Actividad-class.html#userhistory_set
SGPA.apps.usuario.models.Actividad.flujoactividadproyecto_set	SGPA.apps.usuario.models.Actividad-class.html#flujoactividadproyecto_set
SGPA.apps.usuario.models.Actividad.fecHor_creacion	SGPA.apps.usuario.models.Actividad-class.html#fecHor_creacion
SGPA.apps.usuario.models.Actividad.descripcion	SGPA.apps.usuario.models.Actividad-class.html#descripcion
SGPA.apps.usuario.models.Actividad.DoesNotExist	SGPA.apps.usuario.models.Actividad.DoesNotExist-class.html
SGPA.apps.usuario.models.Actividad.historia_set	SGPA.apps.usuario.models.Actividad-class.html#historia_set
SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned	SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Actividad._base_manager	SGPA.apps.usuario.models.Actividad-class.html#_base_manager
SGPA.apps.usuario.models.Actividad.nombre	SGPA.apps.usuario.models.Actividad-class.html#nombre
SGPA.apps.usuario.models.Actividad.usuario_creador	SGPA.apps.usuario.models.Actividad-class.html#usuario_creador
SGPA.apps.usuario.models.Actividad._default_manager	SGPA.apps.usuario.models.Actividad-class.html#_default_manager
SGPA.apps.usuario.models.Actividad.objects	SGPA.apps.usuario.models.Actividad-class.html#objects
SGPA.apps.usuario.models.Actividad.flujoactividad_set	SGPA.apps.usuario.models.Actividad-class.html#flujoactividad_set
SGPA.apps.usuario.models.Actividad.__unicode__	SGPA.apps.usuario.models.Actividad-class.html#__unicode__
SGPA.apps.usuario.models.Actividad._meta	SGPA.apps.usuario.models.Actividad-class.html#_meta
SGPA.apps.usuario.models.Actividad.DoesNotExist	SGPA.apps.usuario.models.Actividad.DoesNotExist-class.html
SGPA.apps.usuario.models.Actividad.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Actividad.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Actividad.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Actividad.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned	SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Actividad.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Adjunto	SGPA.apps.usuario.models.Adjunto-class.html
SGPA.apps.usuario.models.Adjunto.DoesNotExist	SGPA.apps.usuario.models.Adjunto.DoesNotExist-class.html
SGPA.apps.usuario.models.Adjunto.contenido	SGPA.apps.usuario.models.Adjunto-class.html#contenido
SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned	SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Adjunto._base_manager	SGPA.apps.usuario.models.Adjunto-class.html#_base_manager
SGPA.apps.usuario.models.Adjunto.nombre	SGPA.apps.usuario.models.Adjunto-class.html#nombre
SGPA.apps.usuario.models.Adjunto._default_manager	SGPA.apps.usuario.models.Adjunto-class.html#_default_manager
SGPA.apps.usuario.models.Adjunto.objects	SGPA.apps.usuario.models.Adjunto-class.html#objects
SGPA.apps.usuario.models.Adjunto.mimetype	SGPA.apps.usuario.models.Adjunto-class.html#mimetype
SGPA.apps.usuario.models.Adjunto._meta	SGPA.apps.usuario.models.Adjunto-class.html#_meta
SGPA.apps.usuario.models.Adjunto.us	SGPA.apps.usuario.models.Adjunto-class.html#us
SGPA.apps.usuario.models.Adjunto.DoesNotExist	SGPA.apps.usuario.models.Adjunto.DoesNotExist-class.html
SGPA.apps.usuario.models.Adjunto.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Adjunto.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Adjunto.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Adjunto.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned	SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Adjunto.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Comentarios	SGPA.apps.usuario.models.Comentarios-class.html
SGPA.apps.usuario.models.Comentarios.descripcion	SGPA.apps.usuario.models.Comentarios-class.html#descripcion
SGPA.apps.usuario.models.Comentarios.DoesNotExist	SGPA.apps.usuario.models.Comentarios.DoesNotExist-class.html
SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned	SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Comentarios._base_manager	SGPA.apps.usuario.models.Comentarios-class.html#_base_manager
SGPA.apps.usuario.models.Comentarios._default_manager	SGPA.apps.usuario.models.Comentarios-class.html#_default_manager
SGPA.apps.usuario.models.Comentarios.objects	SGPA.apps.usuario.models.Comentarios-class.html#objects
SGPA.apps.usuario.models.Comentarios.__unicode__	SGPA.apps.usuario.models.Comentarios-class.html#__unicode__
SGPA.apps.usuario.models.Comentarios.userhistory	SGPA.apps.usuario.models.Comentarios-class.html#userhistory
SGPA.apps.usuario.models.Comentarios._meta	SGPA.apps.usuario.models.Comentarios-class.html#_meta
SGPA.apps.usuario.models.Comentarios.asunto	SGPA.apps.usuario.models.Comentarios-class.html#asunto
SGPA.apps.usuario.models.Comentarios.horas	SGPA.apps.usuario.models.Comentarios-class.html#horas
SGPA.apps.usuario.models.Comentarios.fecha	SGPA.apps.usuario.models.Comentarios-class.html#fecha
SGPA.apps.usuario.models.Comentarios.DoesNotExist	SGPA.apps.usuario.models.Comentarios.DoesNotExist-class.html
SGPA.apps.usuario.models.Comentarios.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Comentarios.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Comentarios.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Comentarios.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned	SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Comentarios.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Flujo	SGPA.apps.usuario.models.Flujo-class.html
SGPA.apps.usuario.models.Flujo.userhistory_set	SGPA.apps.usuario.models.Flujo-class.html#userhistory_set
SGPA.apps.usuario.models.Flujo.flujoactividadproyecto_set	SGPA.apps.usuario.models.Flujo-class.html#flujoactividadproyecto_set
SGPA.apps.usuario.models.Flujo.fecHor_creacion	SGPA.apps.usuario.models.Flujo-class.html#fecHor_creacion
SGPA.apps.usuario.models.Flujo.flujoactividad_set	SGPA.apps.usuario.models.Flujo-class.html#flujoactividad_set
SGPA.apps.usuario.models.Flujo.descripcion	SGPA.apps.usuario.models.Flujo-class.html#descripcion
SGPA.apps.usuario.models.Flujo.DoesNotExist	SGPA.apps.usuario.models.Flujo.DoesNotExist-class.html
SGPA.apps.usuario.models.Flujo.historia_set	SGPA.apps.usuario.models.Flujo-class.html#historia_set
SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned	SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Flujo._base_manager	SGPA.apps.usuario.models.Flujo-class.html#_base_manager
SGPA.apps.usuario.models.Flujo.nombre	SGPA.apps.usuario.models.Flujo-class.html#nombre
SGPA.apps.usuario.models.Flujo.usuario_creador	SGPA.apps.usuario.models.Flujo-class.html#usuario_creador
SGPA.apps.usuario.models.Flujo._default_manager	SGPA.apps.usuario.models.Flujo-class.html#_default_manager
SGPA.apps.usuario.models.Flujo.proyectoflujo_set	SGPA.apps.usuario.models.Flujo-class.html#proyectoflujo_set
SGPA.apps.usuario.models.Flujo.objects	SGPA.apps.usuario.models.Flujo-class.html#objects
SGPA.apps.usuario.models.Flujo.proyecto_set	SGPA.apps.usuario.models.Flujo-class.html#proyecto_set
SGPA.apps.usuario.models.Flujo.__unicode__	SGPA.apps.usuario.models.Flujo-class.html#__unicode__
SGPA.apps.usuario.models.Flujo._meta	SGPA.apps.usuario.models.Flujo-class.html#_meta
SGPA.apps.usuario.models.Flujo.DoesNotExist	SGPA.apps.usuario.models.Flujo.DoesNotExist-class.html
SGPA.apps.usuario.models.Flujo.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Flujo.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Flujo.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Flujo.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned	SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Flujo.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.FlujoActividad	SGPA.apps.usuario.models.FlujoActividad-class.html
SGPA.apps.usuario.models.FlujoActividad.DoesNotExist	SGPA.apps.usuario.models.FlujoActividad.DoesNotExist-class.html
SGPA.apps.usuario.models.FlujoActividad.actividad	SGPA.apps.usuario.models.FlujoActividad-class.html#actividad
SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned	SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.FlujoActividad._base_manager	SGPA.apps.usuario.models.FlujoActividad-class.html#_base_manager
SGPA.apps.usuario.models.FlujoActividad.flujo	SGPA.apps.usuario.models.FlujoActividad-class.html#flujo
SGPA.apps.usuario.models.FlujoActividad._default_manager	SGPA.apps.usuario.models.FlujoActividad-class.html#_default_manager
SGPA.apps.usuario.models.FlujoActividad.objects	SGPA.apps.usuario.models.FlujoActividad-class.html#objects
SGPA.apps.usuario.models.FlujoActividad.orden	SGPA.apps.usuario.models.FlujoActividad-class.html#orden
SGPA.apps.usuario.models.FlujoActividad._meta	SGPA.apps.usuario.models.FlujoActividad-class.html#_meta
SGPA.apps.usuario.models.FlujoActividad.Meta	SGPA.apps.usuario.models.FlujoActividad.Meta-class.html
SGPA.apps.usuario.models.FlujoActividad.DoesNotExist	SGPA.apps.usuario.models.FlujoActividad.DoesNotExist-class.html
SGPA.apps.usuario.models.FlujoActividad.DoesNotExist.__setstate__	SGPA.apps.usuario.models.FlujoActividad.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.FlujoActividad.DoesNotExist.__reduce__	SGPA.apps.usuario.models.FlujoActividad.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.FlujoActividad.Meta	SGPA.apps.usuario.models.FlujoActividad.Meta-class.html
SGPA.apps.usuario.models.FlujoActividad.Meta.unique_together	SGPA.apps.usuario.models.FlujoActividad.Meta-class.html#unique_together
SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned	SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.FlujoActividad.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.FlujoActividadProyecto	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist	SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto.actividad	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#actividad
SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned	SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto._base_manager	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#_base_manager
SGPA.apps.usuario.models.FlujoActividadProyecto.flujo	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#flujo
SGPA.apps.usuario.models.FlujoActividadProyecto._default_manager	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#_default_manager
SGPA.apps.usuario.models.FlujoActividadProyecto.objects	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#objects
SGPA.apps.usuario.models.FlujoActividadProyecto.orden	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#orden
SGPA.apps.usuario.models.FlujoActividadProyecto._meta	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#_meta
SGPA.apps.usuario.models.FlujoActividadProyecto.Meta	SGPA.apps.usuario.models.FlujoActividadProyecto.Meta-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto.proyecto	SGPA.apps.usuario.models.FlujoActividadProyecto-class.html#proyecto
SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist	SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist.__setstate__	SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist.__reduce__	SGPA.apps.usuario.models.FlujoActividadProyecto.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.FlujoActividadProyecto.Meta	SGPA.apps.usuario.models.FlujoActividadProyecto.Meta-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto.Meta.unique_together	SGPA.apps.usuario.models.FlujoActividadProyecto.Meta-class.html#unique_together
SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned	SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.FlujoActividadProyecto.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Historia	SGPA.apps.usuario.models.Historia-class.html
SGPA.apps.usuario.models.Historia.get_estadokanban_display	SGPA.apps.usuario.models.Historia-class.html#get_estadokanban_display
SGPA.apps.usuario.models.Historia.fecHor_creacion	SGPA.apps.usuario.models.Historia-class.html#fecHor_creacion
SGPA.apps.usuario.models.Historia.descripcion	SGPA.apps.usuario.models.Historia-class.html#descripcion
SGPA.apps.usuario.models.Historia.sprint	SGPA.apps.usuario.models.Historia-class.html#sprint
SGPA.apps.usuario.models.Historia.DoesNotExist	SGPA.apps.usuario.models.Historia.DoesNotExist-class.html
SGPA.apps.usuario.models.Historia.flujo	SGPA.apps.usuario.models.Historia-class.html#flujo
SGPA.apps.usuario.models.Historia.actividad	SGPA.apps.usuario.models.Historia-class.html#actividad
SGPA.apps.usuario.models.Historia.MultipleObjectsReturned	SGPA.apps.usuario.models.Historia.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Historia._base_manager	SGPA.apps.usuario.models.Historia-class.html#_base_manager
SGPA.apps.usuario.models.Historia._default_manager	SGPA.apps.usuario.models.Historia-class.html#_default_manager
SGPA.apps.usuario.models.Historia.objects	SGPA.apps.usuario.models.Historia-class.html#objects
SGPA.apps.usuario.models.Historia.estado	SGPA.apps.usuario.models.Historia-class.html#estado
SGPA.apps.usuario.models.Historia.__unicode__	SGPA.apps.usuario.models.Historia-class.html#__unicode__
SGPA.apps.usuario.models.Historia.estadokanban	SGPA.apps.usuario.models.Historia-class.html#estadokanban
SGPA.apps.usuario.models.Historia.userhistory	SGPA.apps.usuario.models.Historia-class.html#userhistory
SGPA.apps.usuario.models.Historia._meta	SGPA.apps.usuario.models.Historia-class.html#_meta
SGPA.apps.usuario.models.Historia.usuario	SGPA.apps.usuario.models.Historia-class.html#usuario
SGPA.apps.usuario.models.Historia.get_estado_display	SGPA.apps.usuario.models.Historia-class.html#get_estado_display
SGPA.apps.usuario.models.Historia.DoesNotExist	SGPA.apps.usuario.models.Historia.DoesNotExist-class.html
SGPA.apps.usuario.models.Historia.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Historia.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Historia.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Historia.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Historia.MultipleObjectsReturned	SGPA.apps.usuario.models.Historia.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Historia.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Historia.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Historia.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Historia.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Permiso	SGPA.apps.usuario.models.Permiso-class.html
SGPA.apps.usuario.models.Permiso.rolpermiso_set	SGPA.apps.usuario.models.Permiso-class.html#rolpermiso_set
SGPA.apps.usuario.models.Permiso.DoesNotExist	SGPA.apps.usuario.models.Permiso.DoesNotExist-class.html
SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned	SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Permiso._base_manager	SGPA.apps.usuario.models.Permiso-class.html#_base_manager
SGPA.apps.usuario.models.Permiso.nombre	SGPA.apps.usuario.models.Permiso-class.html#nombre
SGPA.apps.usuario.models.Permiso._default_manager	SGPA.apps.usuario.models.Permiso-class.html#_default_manager
SGPA.apps.usuario.models.Permiso.categoria	SGPA.apps.usuario.models.Permiso-class.html#categoria
SGPA.apps.usuario.models.Permiso.objects	SGPA.apps.usuario.models.Permiso-class.html#objects
SGPA.apps.usuario.models.Permiso.rol_set	SGPA.apps.usuario.models.Permiso-class.html#rol_set
SGPA.apps.usuario.models.Permiso.__unicode__	SGPA.apps.usuario.models.Permiso-class.html#__unicode__
SGPA.apps.usuario.models.Permiso._meta	SGPA.apps.usuario.models.Permiso-class.html#_meta
SGPA.apps.usuario.models.Permiso.get_categoria_display	SGPA.apps.usuario.models.Permiso-class.html#get_categoria_display
SGPA.apps.usuario.models.Permiso.DoesNotExist	SGPA.apps.usuario.models.Permiso.DoesNotExist-class.html
SGPA.apps.usuario.models.Permiso.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Permiso.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Permiso.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Permiso.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned	SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Permiso.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.Proyecto	SGPA.apps.usuario.models.Proyecto-class.html
SGPA.apps.usuario.models.Proyecto.userhistory_set	SGPA.apps.usuario.models.Proyecto-class.html#userhistory_set
SGPA.apps.usuario.models.Proyecto.cantidad	SGPA.apps.usuario.models.Proyecto-class.html#cantidad
SGPA.apps.usuario.models.Proyecto.flujoactividadproyecto_set	SGPA.apps.usuario.models.Proyecto-class.html#flujoactividadproyecto_set
SGPA.apps.usuario.models.Proyecto.descripcion	SGPA.apps.usuario.models.Proyecto-class.html#descripcion
SGPA.apps.usuario.models.Proyecto.DoesNotExist	SGPA.apps.usuario.models.Proyecto.DoesNotExist-class.html
SGPA.apps.usuario.models.Proyecto.nombrelargo	SGPA.apps.usuario.models.Proyecto-class.html#nombrelargo
SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned	SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Proyecto.usuario_lider	SGPA.apps.usuario.models.Proyecto-class.html#usuario_lider
SGPA.apps.usuario.models.Proyecto._base_manager	SGPA.apps.usuario.models.Proyecto-class.html#_base_manager
SGPA.apps.usuario.models.Proyecto.fecha_inicio	SGPA.apps.usuario.models.Proyecto-class.html#fecha_inicio
SGPA.apps.usuario.models.Proyecto.flujos	SGPA.apps.usuario.models.Proyecto-class.html#flujos
SGPA.apps.usuario.models.Proyecto._default_manager	SGPA.apps.usuario.models.Proyecto-class.html#_default_manager
SGPA.apps.usuario.models.Proyecto.proyectoflujo_set	SGPA.apps.usuario.models.Proyecto-class.html#proyectoflujo_set
SGPA.apps.usuario.models.Proyecto.sprint_set	SGPA.apps.usuario.models.Proyecto-class.html#sprint_set
SGPA.apps.usuario.models.Proyecto.objects	SGPA.apps.usuario.models.Proyecto-class.html#objects
SGPA.apps.usuario.models.Proyecto.cant_actual	SGPA.apps.usuario.models.Proyecto-class.html#cant_actual
SGPA.apps.usuario.models.Proyecto.estado	SGPA.apps.usuario.models.Proyecto-class.html#estado
SGPA.apps.usuario.models.Proyecto.__unicode__	SGPA.apps.usuario.models.Proyecto-class.html#__unicode__
SGPA.apps.usuario.models.Proyecto._meta	SGPA.apps.usuario.models.Proyecto-class.html#_meta
SGPA.apps.usuario.models.Proyecto.fecha_fin	SGPA.apps.usuario.models.Proyecto-class.html#fecha_fin
SGPA.apps.usuario.models.Proyecto.get_estado_display	SGPA.apps.usuario.models.Proyecto-class.html#get_estado_display
SGPA.apps.usuario.models.Proyecto.usuariorolproyecto_set	SGPA.apps.usuario.models.Proyecto-class.html#usuariorolproyecto_set
SGPA.apps.usuario.models.Proyecto.DoesNotExist	SGPA.apps.usuario.models.Proyecto.DoesNotExist-class.html
SGPA.apps.usuario.models.Proyecto.DoesNotExist.__setstate__	SGPA.apps.usuario.models.Proyecto.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.Proyecto.DoesNotExist.__reduce__	SGPA.apps.usuario.models.Proyecto.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned	SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned.__setstate__	SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned-class.html#__setstate__
SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned.__reduce__	SGPA.apps.usuario.models.Proyecto.MultipleObjectsReturned-class.html#__reduce__
SGPA.apps.usuario.models.ProyectoFlujo	SGPA.apps.usuario.models.ProyectoFlujo-class.html
SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist	SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist-class.html
SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned	SGPA.apps.usuario.models.ProyectoFlujo.MultipleObjectsReturned-class.html
SGPA.apps.usuario.models.ProyectoFlujo._base_manager	SGPA.apps.usuario.models.ProyectoFlujo-class.html#_base_manager
SGPA.apps.usuario.models.ProyectoFlujo.flujo	SGPA.apps.usuario.models.ProyectoFlujo-class.html#flujo
SGPA.apps.usuario.models.ProyectoFlujo._default_manager	SGPA.apps.usuario.models.ProyectoFlujo-class.html#_default_manager
SGPA.apps.usuario.models.ProyectoFlujo.objects	SGPA.apps.usuario.models.ProyectoFlujo-class.html#objects
SGPA.apps.usuario.models.ProyectoFlujo._meta	SGPA.apps.usuario.models.ProyectoFlujo-class.html#_meta
SGPA.apps.usuario.models.ProyectoFlujo.Meta	SGPA.apps.usuario.models.ProyectoFlujo.Meta-class.html
SGPA.apps.usuario.models.ProyectoFlujo.proyecto	SGPA.apps.usuario.models.ProyectoFlujo-class.html#proyecto
SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist	SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist-class.html
SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist.__setstate__	SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist-class.html#__setstate__
SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist.__reduce__	SGPA.apps.usuario.models.ProyectoFlujo.DoesNotExist-class.html#__reduce__
SGPA.apps.usuario.models.ProyectoFlujo.Meta	SGPA.apps.usuario.models.ProyectoFlujo.Meta-class.html
SGPA.apps.usuario.models.ProyectoFlujo.Meta.unique_together	SGPA.apps.usuario.models.ProyectoFlujo.Meta-class.html#unique_together
